"1","   0.423649"
"1","  -1.462"
"1"," 0.144031"
"1","    "
"1","
trendy                    "
"1","  0.258513"
"1","   0.165763"
"1","   1.560"
"1"," 0.119219"
"1","    "
"1","
upscale                   "
"1","  0.883821"
"1","   0.895268"
"1","   0.987"
"1"," 0.323802"
"1","    "
"1","
casual                    "
"1","  0.183916"
"1","   0.053352"
"1","   3.447"
"1"," 0.000593"
"1"," ***"
"1","
bikeparking               "
"1","  0.183112"
"1","   0.047081"
"1","   3.889"
"1"," 0.000108"
"1"," ***"
"1","
businessacceptscreditcards"
"1"," -0.530281"
"1","   0.159946"
"1","  -3.315"
"1"," 0.000952"
"1"," ***"
"1","
garage                    "
"1"," -0.003957"
"1","   0.097714"
"1","  -0.040"
"1"," 0.967705"
"1","    "
"1","
street                    "
"1","  0.123109"
"1","   0.067075"
"1","   1.835"
"1"," 0.066775"
"1"," .  "
"1","
validated                 "
"1","  0.246887"
"1","   0.576516"
"1","   0.428"
"1"," 0.668579"
"1","    "
"1","
lot                       "
"1","  0.003403"
"1","   0.049305"
"1","   0.069"
"1"," 0.944990"
"1","    "
"1","
valet                     "
"1","  0.006217"
"1","   0.186754"
"1","   0.033"
"1"," 0.973452"
"1","    "
"1","
goodforkids               "
"1","  0.481234"
"1","   0.112940"
"1","   4.261"
"1"," 2.25e-05"
"1"," ***"
"1","
dessert                   "
"1","  0.560730"
"1","   0.142316"
"1","   3.940"
"1"," 8.77e-05"
"1"," ***"
"1","
latenight                 "
"1"," -0.198030"
"1","   0.067347"
"1","  -2.940"
"1"," 0.003361"
"1"," ** "
"1","
lunch                     "
"1","  0.144681"
"1","   0.046882"
"1","   3.086"
"1"," 0.002090"
"1"," ** "
"1","
dinner                    "
"1","  0.145560"
"1","   0.045081"
"1","   3.229"
"1"," 0.001288"
"1"," ** "
"1","
breakfast                 "
"1","  0.098130"
"1","   0.084294"
"1","   1.164"
"1"," 0.244676"
"1","    "
"1","
brunch                    "
"1","  0.276559"
"1","   0.091498"
"1","   3.023"
"1"," 0.002577"
"1"," ** "
"1","
hastv                     "
"1","  0.109445"
"1","   0.042668"
"1","   2.565"
"1"," 0.010477"
"1"," *  "
"1","
outdoorseating            "
"1"," -0.067840"
"1","   0.043952"
"1","  -1.543"
"1"," 0.123062"
"1","    "
"1","
restaurantsattiredressy   "
"1","  0.103942"
"1","   0.434394"
"1","   0.239"
"1"," 0.810942"
"1","    "
"1","
restaurantsdelivery       "
"1"," -0.178068"
"1","   0.044011"
"1","  -4.046"
"1"," 5.66e-05"
"1"," ***"
"1","
restaurantsgoodforgroups  "
"1","  0.025995"
"1","   0.060976"
"1","   0.426"
"1"," 0.669974"
"1","    "
"1","
restaurantspricerange2    "
"1"," -0.035636"
"1","   0.052557"
"1","  -0.678"
"1"," 0.497913"
"1","    "
"1","
restaurantsreservations   "
"1"," -0.099349"
"1","   0.059572"
"1","  -1.668"
"1"," 0.095717"
"1"," .  "
"1","
restaurantstakeout        "
"1"," -0.352580"
"1","   0.381182"
"1","  -0.925"
"1"," 0.355231"
"1","    "
"1","
wifino                    "
"1","  0.021463"
"1","   0.051152"
"1","   0.420"
"1"," 0.674877"
"1","    "
"1","
wifipaid                  "
"1"," -0.305035"
"1","   0.295122"
"1","  -1.034"
"1"," 0.301605"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","gaussian"
"1"," family taken to be "
"1","0.3286625"
"1",")

"
"1","    Null deviance: 377.24  on 938  degrees of freedom
"
"1","Residual deviance: 297.11  on 904  degrees of freedom
"
"1","AIC: "
"1","1656.2"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","2"
"1","
"
"1","
"
"0","plot(log_reg)"
"2","not plotting observations with leverage one:
  31"
